"Message",Normal,"          P/Invoke 'sk_paint_new' resolvido para 'sk_paint_new!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_delete' resolvido para 'sk_paint_delete!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_antialias' resolvido para 'sk_paint_is_antialias!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_antialias' resolvido para 'sk_paint_set_antialias!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_dither' resolvido para 'sk_paint_is_dither!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_dither' resolvido para 'sk_paint_set_dither!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_verticaltext' resolvido para 'sk_paint_is_verticaltext!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_verticaltext' resolvido para 'sk_paint_set_verticaltext!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_color' resolvido para 'sk_paint_get_color!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_color' resolvido para 'sk_paint_set_color!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_style' resolvido para 'sk_paint_get_style!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_style' resolvido para 'sk_paint_set_style!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_width' resolvido para 'sk_paint_get_stroke_width!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_width' resolvido para 'sk_paint_set_stroke_width!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_miter' resolvido para 'sk_paint_get_stroke_miter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_miter' resolvido para 'sk_paint_set_stroke_miter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_cap' resolvido para 'sk_paint_get_stroke_cap!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_cap' resolvido para 'sk_paint_set_stroke_cap!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_join' resolvido para 'sk_paint_get_stroke_join!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_join' resolvido para 'sk_paint_set_stroke_join!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_shader' resolvido para 'sk_paint_set_shader!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_shader' resolvido para 'sk_paint_get_shader!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_maskfilter' resolvido para 'sk_paint_set_maskfilter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_maskfilter' resolvido para 'sk_paint_get_maskfilter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_colorfilter' resolvido para 'sk_paint_set_colorfilter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_colorfilter' resolvido para 'sk_paint_get_colorfilter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_imagefilter' resolvido para 'sk_paint_set_imagefilter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_imagefilter' resolvido para 'sk_paint_get_imagefilter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_blendmode' resolvido para 'sk_paint_set_blendmode!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_blendmode' resolvido para 'sk_paint_get_blendmode!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_filter_quality' resolvido para 'sk_paint_set_filter_quality!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_filter_quality' resolvido para 'sk_paint_get_filter_quality!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_typeface' resolvido para 'sk_paint_get_typeface!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_typeface' resolvido para 'sk_paint_set_typeface!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_textsize' resolvido para 'sk_paint_get_textsize!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_textsize' resolvido para 'sk_paint_set_textsize!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_align' resolvido para 'sk_paint_get_text_align!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_align' resolvido para 'sk_paint_set_text_align!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_encoding' resolvido para 'sk_paint_get_text_encoding!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_encoding' resolvido para 'sk_paint_set_text_encoding!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_scale_x' resolvido para 'sk_paint_get_text_scale_x!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_scale_x' resolvido para 'sk_paint_set_text_scale_x!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_skew_x' resolvido para 'sk_paint_get_text_skew_x!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_skew_x' resolvido para 'sk_paint_set_text_skew_x!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' resolvido para 'sk_paint_measure_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' resolvido para 'sk_paint_measure_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' resolvido para 'sk_paint_measure_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' resolvido para 'sk_paint_measure_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_break_text' resolvido para 'sk_paint_break_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_break_text' resolvido para 'sk_paint_break_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_path' resolvido para 'sk_paint_get_text_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_path' resolvido para 'sk_paint_get_text_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_pos_text_path' resolvido para 'sk_paint_get_pos_text_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_pos_text_path' resolvido para 'sk_paint_get_pos_text_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fontmetrics' resolvido para 'sk_paint_get_fontmetrics!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fontmetrics' resolvido para 'sk_paint_get_fontmetrics!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_path_effect' resolvido para 'sk_paint_get_path_effect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_path_effect' resolvido para 'sk_paint_set_path_effect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_linear_text' resolvido para 'sk_paint_is_linear_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_linear_text' resolvido para 'sk_paint_set_linear_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_subpixel_text' resolvido para 'sk_paint_is_subpixel_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_subpixel_text' resolvido para 'sk_paint_set_subpixel_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_lcd_render_text' resolvido para 'sk_paint_is_lcd_render_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_lcd_render_text' resolvido para 'sk_paint_set_lcd_render_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_embedded_bitmap_text' resolvido para 'sk_paint_is_embedded_bitmap_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_embedded_bitmap_text' resolvido para 'sk_paint_set_embedded_bitmap_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_autohinted' resolvido para 'sk_paint_is_autohinted!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_autohinted' resolvido para 'sk_paint_set_autohinted!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_hinting' resolvido para 'sk_paint_get_hinting!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_hinting' resolvido para 'sk_paint_set_hinting!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_fake_bold_text' resolvido para 'sk_paint_is_fake_bold_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_fake_bold_text' resolvido para 'sk_paint_set_fake_bold_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_dev_kern_text' resolvido para 'sk_paint_is_dev_kern_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_dev_kern_text' resolvido para 'sk_paint_set_dev_kern_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fill_path' resolvido para 'sk_paint_get_fill_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fill_path' resolvido para 'sk_paint_get_fill_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_clone' resolvido para 'sk_paint_clone!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_ref' resolvido para 'sk_image_ref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_unref' resolvido para 'sk_image_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy' resolvido para 'sk_image_new_raster_copy!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy_with_pixmap' resolvido para 'sk_image_new_raster_copy_with_pixmap!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy_with_colortable' resolvido para 'sk_image_new_raster_copy_with_colortable!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_data' resolvido para 'sk_image_new_raster_data!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster' resolvido para 'sk_image_new_raster!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_bitmap' resolvido para 'sk_image_new_from_bitmap!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_encoded' resolvido para 'sk_image_new_from_encoded!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_encoded' resolvido para 'sk_image_new_from_encoded!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_texture' resolvido para 'sk_image_new_from_texture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_adopted_texture' resolvido para 'sk_image_new_from_adopted_texture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_picture' resolvido para 'sk_image_new_from_picture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_picture' resolvido para 'sk_image_new_from_picture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_width' resolvido para 'sk_image_get_width!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_height' resolvido para 'sk_image_get_height!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_unique_id' resolvido para 'sk_image_get_unique_id!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_alpha_type' resolvido para 'sk_image_get_alpha_type!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_is_alpha_only' resolvido para 'sk_image_is_alpha_only!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_make_shader' resolvido para 'sk_image_make_shader!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_make_shader' resolvido para 'sk_image_make_shader!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_peek_pixels' resolvido para 'sk_image_peek_pixels!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_is_texture_backed' resolvido para 'sk_image_is_texture_backed!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_read_pixels' resolvido para 'sk_image_read_pixels!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_read_pixels_into_pixmap' resolvido para 'sk_image_read_pixels_into_pixmap!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_scale_pixels' resolvido para 'sk_image_scale_pixels!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_encode' resolvido para 'sk_image_encode!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_encode_specific' resolvido para 'sk_image_encode_specific!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_make_subset' resolvido para 'sk_image_make_subset!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_make_non_texture_image' resolvido para 'sk_image_make_non_texture_image!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_make_with_filter' resolvido para 'sk_image_make_with_filter!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_contains' resolvido para 'sk_path_contains!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_get_last_point' resolvido para 'sk_path_get_last_point!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_new' resolvido para 'sk_path_new!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_delete' resolvido para 'sk_path_delete!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_move_to' resolvido para 'sk_path_move_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_rmove_to' resolvido para 'sk_path_rmove_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_line_to' resolvido para 'sk_path_line_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_rline_to' resolvido para 'sk_path_rline_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_quad_to' resolvido para 'sk_path_quad_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_rquad_to' resolvido para 'sk_path_rquad_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_conic_to' resolvido para 'sk_path_conic_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_rconic_to' resolvido para 'sk_path_rconic_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_cubic_to' resolvido para 'sk_path_cubic_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_rcubic_to' resolvido para 'sk_path_rcubic_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_close' resolvido para 'sk_path_close!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_rewind' resolvido para 'sk_path_rewind!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_reset' resolvido para 'sk_path_reset!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_add_rect' resolvido para 'sk_path_add_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_add_rect_start' resolvido para 'sk_path_add_rect_start!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_add_oval' resolvido para 'sk_path_add_oval!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_add_arc' resolvido para 'sk_path_add_arc!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_add_path_offset' resolvido para 'sk_path_add_path_offset!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_add_path_matrix' resolvido para 'sk_path_add_path_matrix!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_add_path' resolvido para 'sk_path_add_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
